I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:88:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
  eval: bucket 3 perplexity 12.22
global step 31400 learning rate 0.4851 step-time 0.89 perplexity 9.03
  eval: bucket 0 perplexity 6.00
  eval: bucket 1 perplexity 6.43
  eval: bucket 2 perplexity 7.62
  eval: bucket 3 perplexity 11.41
global step 31600 learning rate 0.4851 step-time 0.88 perplexity 8.88
  eval: bucket 0 perplexity 10.04
  eval: bucket 1 perplexity 6.72
  eval: bucket 2 perplexity 8.12
  eval: bucket 3 perplexity 12.64
global step 31800 learning rate 0.4851 step-time 0.90 perplexity 9.02
  eval: bucket 0 perplexity 8.92
  eval: bucket 1 perplexity 6.41
  eval: bucket 2 perplexity 7.75
  eval: bucket 3 perplexity 12.88
global step 32000 learning rate 0.4851 step-time 0.86 perplexity 8.96
  eval: bucket 0 perplexity 6.26
  eval: bucket 1 perplexity 6.06
  eval: bucket 2 perplexity 8.86
  eval: bucket 3 perplexity 11.48
global step 32200 learning rate 0.4851 step-time 0.82 perplexity 8.92
  eval: bucket 0 perplexity 6.75
  eval: bucket 1 perplexity 7.17
  eval: bucket 2 perplexity 8.99
  eval: bucket 3 perplexity 11.43
global step 32400 learning rate 0.4851 step-time 0.82 perplexity 8.91
  eval: bucket 0 perplexity 8.27
  eval: bucket 1 perplexity 5.99
  eval: bucket 2 perplexity 8.77
  eval: bucket 3 perplexity 10.48
global step 32600 learning rate 0.4851 step-time 0.79 perplexity 8.84
  eval: bucket 0 perplexity 5.67
  eval: bucket 1 perplexity 6.05
  eval: bucket 2 perplexity 8.10
  eval: bucket 3 perplexity 10.57
global step 32800 learning rate 0.4851 step-time 0.77 perplexity 8.80
  eval: bucket 0 perplexity 7.65
  eval: bucket 1 perplexity 6.98
  eval: bucket 2 perplexity 7.81
  eval: bucket 3 perplexity 10.98
global step 33000 learning rate 0.4851 step-time 0.78 perplexity 8.85
  eval: bucket 0 perplexity 8.47
  eval: bucket 1 perplexity 6.56
  eval: bucket 2 perplexity 9.01
  eval: bucket 3 perplexity 10.91
global step 33200 learning rate 0.4851 step-time 0.78 perplexity 8.71
  eval: bucket 0 perplexity 7.22
  eval: bucket 1 perplexity 5.97
  eval: bucket 2 perplexity 7.38
  eval: bucket 3 perplexity 11.36
global step 33400 learning rate 0.4851 step-time 0.79 perplexity 8.55
  eval: bucket 0 perplexity 6.00
  eval: bucket 1 perplexity 7.06
  eval: bucket 2 perplexity 7.47
  eval: bucket 3 perplexity 9.61
global step 33600 learning rate 0.4851 step-time 0.78 perplexity 8.67
  eval: bucket 0 perplexity 7.91
  eval: bucket 1 perplexity 7.66
  eval: bucket 2 perplexity 8.34
  eval: bucket 3 perplexity 11.76
global step 33800 learning rate 0.4851 step-time 0.79 perplexity 8.74
  eval: bucket 0 perplexity 6.22
  eval: bucket 1 perplexity 5.78
  eval: bucket 2 perplexity 9.23
  eval: bucket 3 perplexity 9.91
global step 34000 learning rate 0.4803 step-time 0.78 perplexity 8.63
  eval: bucket 0 perplexity 8.28
  eval: bucket 1 perplexity 6.21
  eval: bucket 2 perplexity 7.62
  eval: bucket 3 perplexity 9.88
global step 34200 learning rate 0.4803 step-time 0.77 perplexity 8.50
  eval: bucket 0 perplexity 7.55
  eval: bucket 1 perplexity 5.46
  eval: bucket 2 perplexity 8.27
  eval: bucket 3 perplexity 10.07
global step 34400 learning rate 0.4803 step-time 0.77 perplexity 8.53
  eval: bucket 0 perplexity 7.37
  eval: bucket 1 perplexity 6.23
  eval: bucket 2 perplexity 8.07
  eval: bucket 3 perplexity 10.20
global step 34600 learning rate 0.4803 step-time 0.75 perplexity 8.45
  eval: bucket 0 perplexity 7.33
  eval: bucket 1 perplexity 6.41
  eval: bucket 2 perplexity 7.94
  eval: bucket 3 perplexity 12.27
global step 34800 learning rate 0.4803 step-time 0.77 perplexity 8.64
  eval: bucket 0 perplexity 7.07
  eval: bucket 1 perplexity 6.00
  eval: bucket 2 perplexity 7.68
  eval: bucket 3 perplexity 10.81
global step 35000 learning rate 0.4755 step-time 0.82 perplexity 8.56
  eval: bucket 0 perplexity 6.57
  eval: bucket 1 perplexity 5.74
  eval: bucket 2 perplexity 6.58
  eval: bucket 3 perplexity 9.66
global step 35200 learning rate 0.4755 step-time 0.78 perplexity 8.36
  eval: bucket 0 perplexity 6.41
  eval: bucket 1 perplexity 6.29
  eval: bucket 2 perplexity 7.56
  eval: bucket 3 perplexity 10.45
global step 35400 learning rate 0.4755 step-time 0.81 perplexity 8.60
  eval: bucket 0 perplexity 7.77
  eval: bucket 1 perplexity 5.11
  eval: bucket 2 perplexity 7.75
  eval: bucket 3 perplexity 10.05
global step 35600 learning rate 0.4755 step-time 0.77 perplexity 8.35
  eval: bucket 0 perplexity 7.76
  eval: bucket 1 perplexity 6.76
  eval: bucket 2 perplexity 7.33
  eval: bucket 3 perplexity 10.22
global step 35800 learning rate 0.4755 step-time 0.74 perplexity 8.24
  eval: bucket 0 perplexity 7.28
  eval: bucket 1 perplexity 6.98
  eval: bucket 2 perplexity 7.05
  eval: bucket 3 perplexity 9.56
global step 36000 learning rate 0.4755 step-time 0.80 perplexity 8.36
  eval: bucket 0 perplexity 5.79
  eval: bucket 1 perplexity 5.47
  eval: bucket 2 perplexity 8.53
  eval: bucket 3 perplexity 9.96
global step 36200 learning rate 0.4755 step-time 0.75 perplexity 8.13
  eval: bucket 0 perplexity 8.24
  eval: bucket 1 perplexity 5.68
  eval: bucket 2 perplexity 7.34
  eval: bucket 3 perplexity 10.55
global step 36400 learning rate 0.4755 step-time 0.76 perplexity 8.35
  eval: bucket 0 perplexity 8.72
  eval: bucket 1 perplexity 5.93
  eval: bucket 2 perplexity 7.99
  eval: bucket 3 perplexity 10.04
global step 36600 learning rate 0.4755 step-time 0.77 perplexity 8.09
  eval: bucket 0 perplexity 6.61
  eval: bucket 1 perplexity 5.45
  eval: bucket 2 perplexity 7.58
  eval: bucket 3 perplexity 10.73
global step 36800 learning rate 0.4755 step-time 0.77 perplexity 8.25
  eval: bucket 0 perplexity 7.33
  eval: bucket 1 perplexity 6.44
  eval: bucket 2 perplexity 8.67
  eval: bucket 3 perplexity 9.74
global step 37000 learning rate 0.4755 step-time 0.77 perplexity 8.12
  eval: bucket 0 perplexity 6.70
  eval: bucket 1 perplexity 5.51
  eval: bucket 2 perplexity 7.43
  eval: bucket 3 perplexity 10.07
global step 37200 learning rate 0.4755 step-time 0.77 perplexity 8.26
  eval: bucket 0 perplexity 8.54
  eval: bucket 1 perplexity 5.22
  eval: bucket 2 perplexity 7.39
  eval: bucket 3 perplexity 11.17
global step 37400 learning rate 0.4707 step-time 0.79 perplexity 8.02
  eval: bucket 0 perplexity 6.08
  eval: bucket 1 perplexity 5.43
  eval: bucket 2 perplexity 7.47
  eval: bucket 3 perplexity 10.54
global step 37600 learning rate 0.4707 step-time 0.77 perplexity 8.04
  eval: bucket 0 perplexity 6.82
  eval: bucket 1 perplexity 5.66
  eval: bucket 2 perplexity 7.15
  eval: bucket 3 perplexity 10.27
global step 37800 learning rate 0.4707 step-time 0.78 perplexity 7.98
  eval: bucket 0 perplexity 6.75
  eval: bucket 1 perplexity 6.14
  eval: bucket 2 perplexity 8.45
  eval: bucket 3 perplexity 9.79
global step 38000 learning rate 0.4707 step-time 0.74 perplexity 7.95
  eval: bucket 0 perplexity 7.39
  eval: bucket 1 perplexity 6.90
  eval: bucket 2 perplexity 6.61
  eval: bucket 3 perplexity 9.82
global step 38200 learning rate 0.4707 step-time 0.77 perplexity 8.05
  eval: bucket 0 perplexity 7.79
  eval: bucket 1 perplexity 6.49
  eval: bucket 2 perplexity 7.48
  eval: bucket 3 perplexity 8.79
global step 38400 learning rate 0.4660 step-time 0.78 perplexity 8.06
  eval: bucket 0 perplexity 8.22
  eval: bucket 1 perplexity 5.25
  eval: bucket 2 perplexity 7.13
  eval: bucket 3 perplexity 8.86
global step 38600 learning rate 0.4614 step-time 0.78 perplexity 7.91
  eval: bucket 0 perplexity 7.06
  eval: bucket 1 perplexity 5.61
  eval: bucket 2 perplexity 7.58
  eval: bucket 3 perplexity 9.94
global step 38800 learning rate 0.4614 step-time 0.77 perplexity 7.89
  eval: bucket 0 perplexity 5.17
  eval: bucket 1 perplexity 5.79
  eval: bucket 2 perplexity 8.75
  eval: bucket 3 perplexity 9.89
global step 39000 learning rate 0.4614 step-time 0.77 perplexity 7.76
  eval: bucket 0 perplexity 6.09
  eval: bucket 1 perplexity 4.28
  eval: bucket 2 perplexity 6.97
  eval: bucket 3 perplexity 10.11
global step 39200 learning rate 0.4614 step-time 0.77 perplexity 7.81
  eval: bucket 0 perplexity 6.32
  eval: bucket 1 perplexity 5.51
  eval: bucket 2 perplexity 7.43
  eval: bucket 3 perplexity 11.52
global step 39400 learning rate 0.4614 step-time 0.77 perplexity 7.80
  eval: bucket 0 perplexity 6.60
  eval: bucket 1 perplexity 5.14
  eval: bucket 2 perplexity 8.11
  eval: bucket 3 perplexity 9.58
global step 39600 learning rate 0.4614 step-time 0.77 perplexity 7.73
  eval: bucket 0 perplexity 5.95
  eval: bucket 1 perplexity 5.88
  eval: bucket 2 perplexity 6.45
  eval: bucket 3 perplexity 10.36
global step 39800 learning rate 0.4614 step-time 0.77 perplexity 7.72
  eval: bucket 0 perplexity 7.22
  eval: bucket 1 perplexity 5.76
  eval: bucket 2 perplexity 8.57
  eval: bucket 3 perplexity 9.56
global step 40000 learning rate 0.4614 step-time 0.77 perplexity 7.71
  eval: bucket 0 perplexity 5.25
  eval: bucket 1 perplexity 5.07
  eval: bucket 2 perplexity 7.47
  eval: bucket 3 perplexity 10.21
global step 40200 learning rate 0.4614 step-time 0.75 perplexity 7.52
  eval: bucket 0 perplexity 6.53
  eval: bucket 1 perplexity 5.62
  eval: bucket 2 perplexity 7.21
  eval: bucket 3 perplexity 8.88
global step 40400 learning rate 0.4614 step-time 0.82 perplexity 7.93
  eval: bucket 0 perplexity 8.28
  eval: bucket 1 perplexity 5.09
  eval: bucket 2 perplexity 7.62
  eval: bucket 3 perplexity 10.81
global step 40600 learning rate 0.4568 step-time 0.78 perplexity 7.46
  eval: bucket 0 perplexity 8.46
  eval: bucket 1 perplexity 5.23
  eval: bucket 2 perplexity 7.31
  eval: bucket 3 perplexity 9.63
global step 40800 learning rate 0.4568 step-time 0.81 perplexity 7.68
  eval: bucket 0 perplexity 6.40
  eval: bucket 1 perplexity 5.71
  eval: bucket 2 perplexity 8.05
  eval: bucket 3 perplexity 10.23
global step 41000 learning rate 0.4568 step-time 0.80 perplexity 7.67
  eval: bucket 0 perplexity 6.87
  eval: bucket 1 perplexity 5.81
  eval: bucket 2 perplexity 6.97
  eval: bucket 3 perplexity 9.77
global step 41200 learning rate 0.4568 step-time 0.79 perplexity 7.59
  eval: bucket 0 perplexity 6.53
  eval: bucket 1 perplexity 4.91
  eval: bucket 2 perplexity 7.14
  eval: bucket 3 perplexity 9.14
global step 41400 learning rate 0.4568 step-time 0.80 perplexity 7.60
  eval: bucket 0 perplexity 6.77
  eval: bucket 1 perplexity 5.16
  eval: bucket 2 perplexity 6.77
  eval: bucket 3 perplexity 9.11
global step 41600 learning rate 0.4568 step-time 0.77 perplexity 7.40
  eval: bucket 0 perplexity 7.03
  eval: bucket 1 perplexity 4.97
  eval: bucket 2 perplexity 7.34
  eval: bucket 3 perplexity 9.62
global step 41800 learning rate 0.4568 step-time 0.78 perplexity 7.57
  eval: bucket 0 perplexity 6.49
  eval: bucket 1 perplexity 6.52
  eval: bucket 2 perplexity 7.33
  eval: bucket 3 perplexity 9.30
global step 42000 learning rate 0.4568 step-time 0.77 perplexity 7.49
  eval: bucket 0 perplexity 6.62
  eval: bucket 1 perplexity 5.04
  eval: bucket 2 perplexity 7.11
  eval: bucket 3 perplexity 9.31
global step 42200 learning rate 0.4568 step-time 0.78 perplexity 7.58
  eval: bucket 0 perplexity 6.66
  eval: bucket 1 perplexity 5.32
  eval: bucket 2 perplexity 6.72
  eval: bucket 3 perplexity 8.35
global step 42400 learning rate 0.4522 step-time 0.80 perplexity 7.61
  eval: bucket 0 perplexity 6.90
  eval: bucket 1 perplexity 5.75
  eval: bucket 2 perplexity 6.26
  eval: bucket 3 perplexity 9.20
global step 42600 learning rate 0.4477 step-time 0.80 perplexity 7.52
  eval: bucket 0 perplexity 8.07
  eval: bucket 1 perplexity 4.79
  eval: bucket 2 perplexity 6.80
  eval: bucket 3 perplexity 9.24
global step 42800 learning rate 0.4477 step-time 0.76 perplexity 7.32
  eval: bucket 0 perplexity 7.34
  eval: bucket 1 perplexity 4.75
  eval: bucket 2 perplexity 7.13
  eval: bucket 3 perplexity 9.66
global step 43000 learning rate 0.4477 step-time 0.81 perplexity 7.54
  eval: bucket 0 perplexity 6.79
  eval: bucket 1 perplexity 5.75
  eval: bucket 2 perplexity 7.28
  eval: bucket 3 perplexity 8.87
global step 43200 learning rate 0.4477 step-time 0.79 perplexity 7.43
  eval: bucket 0 perplexity 6.37
  eval: bucket 1 perplexity 5.44
  eval: bucket 2 perplexity 7.01
  eval: bucket 3 perplexity 8.86
global step 43400 learning rate 0.4477 step-time 0.77 perplexity 7.22
  eval: bucket 0 perplexity 6.37
  eval: bucket 1 perplexity 5.27
  eval: bucket 2 perplexity 8.21
  eval: bucket 3 perplexity 9.18
global step 43600 learning rate 0.4477 step-time 0.78 perplexity 7.48
  eval: bucket 0 perplexity 6.36
  eval: bucket 1 perplexity 4.59
  eval: bucket 2 perplexity 7.16
  eval: bucket 3 perplexity 9.24
global step 43800 learning rate 0.4477 step-time 0.78 perplexity 7.25
  eval: bucket 0 perplexity 7.35
  eval: bucket 1 perplexity 5.27
  eval: bucket 2 perplexity 6.69
  eval: bucket 3 perplexity 9.21
global step 44000 learning rate 0.4477 step-time 0.76 perplexity 7.31
  eval: bucket 0 perplexity 5.93
  eval: bucket 1 perplexity 6.22
  eval: bucket 2 perplexity 8.15
  eval: bucket 3 perplexity 8.79
global step 44200 learning rate 0.4477 step-time 0.79 perplexity 7.31
  eval: bucket 0 perplexity 6.25
  eval: bucket 1 perplexity 5.77
  eval: bucket 2 perplexity 6.04
  eval: bucket 3 perplexity 9.57
global step 44400 learning rate 0.4477 step-time 0.77 perplexity 7.28
  eval: bucket 0 perplexity 6.38
  eval: bucket 1 perplexity 6.07
  eval: bucket 2 perplexity 6.59
  eval: bucket 3 perplexity 8.36
global step 44600 learning rate 0.4477 step-time 0.80 perplexity 7.30
  eval: bucket 0 perplexity 6.98
  eval: bucket 1 perplexity 5.45
  eval: bucket 2 perplexity 7.75
  eval: bucket 3 perplexity 8.93
global step 44800 learning rate 0.4477 step-time 0.81 perplexity 7.25
  eval: bucket 0 perplexity 5.98
  eval: bucket 1 perplexity 6.29
  eval: bucket 2 perplexity 6.15
  eval: bucket 3 perplexity 8.35
global step 45000 learning rate 0.4477 step-time 0.81 perplexity 7.28
  eval: bucket 0 perplexity 7.04
  eval: bucket 1 perplexity 4.81
  eval: bucket 2 perplexity 6.57
  eval: bucket 3 perplexity 8.79
global step 45200 learning rate 0.4477 step-time 0.76 perplexity 7.17
  eval: bucket 0 perplexity 6.83
  eval: bucket 1 perplexity 4.99
  eval: bucket 2 perplexity 7.77
  eval: bucket 3 perplexity 8.66
global step 45400 learning rate 0.4477 step-time 0.78 perplexity 7.15
  eval: bucket 0 perplexity 6.84
  eval: bucket 1 perplexity 5.72
  eval: bucket 2 perplexity 7.04
  eval: bucket 3 perplexity 8.75
global step 45600 learning rate 0.4477 step-time 0.76 perplexity 7.21
  eval: bucket 0 perplexity 7.17
  eval: bucket 1 perplexity 5.14
  eval: bucket 2 perplexity 6.12
  eval: bucket 3 perplexity 8.65
global step 45800 learning rate 0.4477 step-time 0.77 perplexity 7.21
  eval: bucket 0 perplexity 6.35
  eval: bucket 1 perplexity 6.23
  eval: bucket 2 perplexity 7.13
  eval: bucket 3 perplexity 9.08
global step 46000 learning rate 0.4477 step-time 0.78 perplexity 7.15
  eval: bucket 0 perplexity 6.44
  eval: bucket 1 perplexity 4.97
  eval: bucket 2 perplexity 6.66
  eval: bucket 3 perplexity 8.98
global step 46200 learning rate 0.4477 step-time 0.78 perplexity 7.25
  eval: bucket 0 perplexity 5.80
  eval: bucket 1 perplexity 5.68
  eval: bucket 2 perplexity 6.78
  eval: bucket 3 perplexity 8.57
global step 46400 learning rate 0.4432 step-time 0.76 perplexity 7.25
  eval: bucket 0 perplexity 6.19
  eval: bucket 1 perplexity 4.61
  eval: bucket 2 perplexity 6.65
  eval: bucket 3 perplexity 8.01
global step 46600 learning rate 0.4432 step-time 0.77 perplexity 7.07
  eval: bucket 0 perplexity 5.21
  eval: bucket 1 perplexity 5.05
  eval: bucket 2 perplexity 6.74
  eval: bucket 3 perplexity 8.82
global step 46800 learning rate 0.4432 step-time 0.80 perplexity 7.14
  eval: bucket 0 perplexity 6.85
  eval: bucket 1 perplexity 5.11
  eval: bucket 2 perplexity 6.33
  eval: bucket 3 perplexity 8.08
global step 47000 learning rate 0.4432 step-time 0.79 perplexity 7.09
  eval: bucket 0 perplexity 5.93
  eval: bucket 1 perplexity 5.75
  eval: bucket 2 perplexity 7.00
  eval: bucket 3 perplexity 8.63
global step 47200 learning rate 0.4432 step-time 0.79 perplexity 7.09
  eval: bucket 0 perplexity 6.22
  eval: bucket 1 perplexity 5.95
  eval: bucket 2 perplexity 6.35
  eval: bucket 3 perplexity 8.60
global step 47400 learning rate 0.4432 step-time 0.76 perplexity 6.92
  eval: bucket 0 perplexity 7.10
  eval: bucket 1 perplexity 5.88
  eval: bucket 2 perplexity 6.32
  eval: bucket 3 perplexity 8.14
global step 47600 learning rate 0.4432 step-time 0.75 perplexity 6.87
  eval: bucket 0 perplexity 8.31
  eval: bucket 1 perplexity 5.15
  eval: bucket 2 perplexity 6.64
  eval: bucket 3 perplexity 9.06
global step 47800 learning rate 0.4432 step-time 0.76 perplexity 6.77
  eval: bucket 0 perplexity 6.92
  eval: bucket 1 perplexity 4.69
  eval: bucket 2 perplexity 7.85
  eval: bucket 3 perplexity 9.27
global step 48000 learning rate 0.4432 step-time 0.78 perplexity 6.99
  eval: bucket 0 perplexity 7.01
  eval: bucket 1 perplexity 5.58
  eval: bucket 2 perplexity 6.16
  eval: bucket 3 perplexity 7.41
global step 48200 learning rate 0.4388 step-time 0.80 perplexity 7.04
  eval: bucket 0 perplexity 5.90
  eval: bucket 1 perplexity 5.12
  eval: bucket 2 perplexity 6.21
  eval: bucket 3 perplexity 8.69
global step 48400 learning rate 0.4344 step-time 0.79 perplexity 6.99
  eval: bucket 0 perplexity 8.21
  eval: bucket 1 perplexity 5.38
  eval: bucket 2 perplexity 5.97
  eval: bucket 3 perplexity 9.08
global step 48600 learning rate 0.4344 step-time 0.79 perplexity 6.89
  eval: bucket 0 perplexity 6.05
  eval: bucket 1 perplexity 5.34
  eval: bucket 2 perplexity 6.84
  eval: bucket 3 perplexity 8.03
global step 48800 learning rate 0.4344 step-time 0.78 perplexity 6.81
  eval: bucket 0 perplexity 6.59
  eval: bucket 1 perplexity 5.74
  eval: bucket 2 perplexity 6.02
  eval: bucket 3 perplexity 8.13
global step 49000 learning rate 0.4344 step-time 0.78 perplexity 6.95
  eval: bucket 0 perplexity 6.80
  eval: bucket 1 perplexity 4.92
  eval: bucket 2 perplexity 6.56
  eval: bucket 3 perplexity 8.90
global step 49200 learning rate 0.4344 step-time 0.79 perplexity 6.87
  eval: bucket 0 perplexity 5.85
  eval: bucket 1 perplexity 4.59
  eval: bucket 2 perplexity 7.26
  eval: bucket 3 perplexity 8.55
global step 49400 learning rate 0.4344 step-time 0.79 perplexity 6.87
  eval: bucket 0 perplexity 7.09
  eval: bucket 1 perplexity 5.55
  eval: bucket 2 perplexity 7.26
  eval: bucket 3 perplexity 8.53
global step 49600 learning rate 0.4344 step-time 0.77 perplexity 6.81
  eval: bucket 0 perplexity 6.72
  eval: bucket 1 perplexity 6.62
  eval: bucket 2 perplexity 6.77
  eval: bucket 3 perplexity 8.51
global step 49800 learning rate 0.4344 step-time 0.78 perplexity 6.86
  eval: bucket 0 perplexity 6.42
  eval: bucket 1 perplexity 4.43
  eval: bucket 2 perplexity 5.74
  eval: bucket 3 perplexity 8.51
global step 50000 learning rate 0.4344 step-time 0.79 perplexity 6.91
  eval: bucket 0 perplexity 6.54
  eval: bucket 1 perplexity 4.83
  eval: bucket 2 perplexity 6.59
  eval: bucket 3 perplexity 8.54
global step 50200 learning rate 0.4300 step-time 0.82 perplexity 6.92
  eval: bucket 0 perplexity 6.79
  eval: bucket 1 perplexity 4.96
  eval: bucket 2 perplexity 6.27
  eval: bucket 3 perplexity 8.61
global step 50400 learning rate 0.4257 step-time 0.77 perplexity 6.70
  eval: bucket 0 perplexity 7.07
  eval: bucket 1 perplexity 4.81
  eval: bucket 2 perplexity 6.41
  eval: bucket 3 perplexity 8.27
global step 50600 learning rate 0.4257 step-time 0.76 perplexity 6.78
  eval: bucket 0 perplexity 5.37
  eval: bucket 1 perplexity 4.86
  eval: bucket 2 perplexity 6.86
  eval: bucket 3 perplexity 8.71
global step 50800 learning rate 0.4257 step-time 0.79 perplexity 6.73
  eval: bucket 0 perplexity 7.21
  eval: bucket 1 perplexity 4.70
  eval: bucket 2 perplexity 6.14
  eval: bucket 3 perplexity 9.43
global step 51000 learning rate 0.4257 step-time 0.76 perplexity 6.65
  eval: bucket 0 perplexity 6.50
  eval: bucket 1 perplexity 5.00
  eval: bucket 2 perplexity 6.25
  eval: bucket 3 perplexity 7.57
global step 51200 learning rate 0.4257 step-time 0.78 perplexity 6.82
  eval: bucket 0 perplexity 5.37
  eval: bucket 1 perplexity 4.85
  eval: bucket 2 perplexity 6.12
  eval: bucket 3 perplexity 8.02
global step 51400 learning rate 0.4215 step-time 0.80 perplexity 6.78
  eval: bucket 0 perplexity 5.90
  eval: bucket 1 perplexity 5.71
  eval: bucket 2 perplexity 6.96
  eval: bucket 3 perplexity 8.59
global step 51600 learning rate 0.4215 step-time 0.78 perplexity 6.70
  eval: bucket 0 perplexity 4.57
  eval: bucket 1 perplexity 5.06
  eval: bucket 2 perplexity 6.38
  eval: bucket 3 perplexity 8.30
global step 51800 learning rate 0.4215 step-time 0.79 perplexity 6.75
  eval: bucket 0 perplexity 5.72
  eval: bucket 1 perplexity 4.99
  eval: bucket 2 perplexity 6.37
  eval: bucket 3 perplexity 9.32
global step 52000 learning rate 0.4215 step-time 0.76 perplexity 6.60
  eval: bucket 0 perplexity 7.04
  eval: bucket 1 perplexity 5.18
  eval: bucket 2 perplexity 6.26
  eval: bucket 3 perplexity 8.07
global step 52200 learning rate 0.4215 step-time 0.79 perplexity 6.74
  eval: bucket 0 perplexity 6.45
  eval: bucket 1 perplexity 5.05
  eval: bucket 2 perplexity 7.21
  eval: bucket 3 perplexity 8.18
global step 52400 learning rate 0.4215 step-time 0.77 perplexity 6.69
  eval: bucket 0 perplexity 6.84
  eval: bucket 1 perplexity 5.01
  eval: bucket 2 perplexity 5.81
  eval: bucket 3 perplexity 8.98
global step 52600 learning rate 0.4215 step-time 0.75 perplexity 6.58
  eval: bucket 0 perplexity 5.19
  eval: bucket 1 perplexity 5.65
  eval: bucket 2 perplexity 5.34
  eval: bucket 3 perplexity 7.47
global step 52800 learning rate 0.4215 step-time 0.79 perplexity 6.69
  eval: bucket 0 perplexity 6.01
  eval: bucket 1 perplexity 5.14
  eval: bucket 2 perplexity 5.91
  eval: bucket 3 perplexity 7.90
global step 53000 learning rate 0.4215 step-time 0.78 perplexity 6.56
  eval: bucket 0 perplexity 8.27
  eval: bucket 1 perplexity 5.30
  eval: bucket 2 perplexity 6.19
  eval: bucket 3 perplexity 9.16
global step 53200 learning rate 0.4215 step-time 0.78 perplexity 6.56
  eval: bucket 0 perplexity 5.61
  eval: bucket 1 perplexity 5.17
  eval: bucket 2 perplexity 6.65
  eval: bucket 3 perplexity 7.59
global step 53400 learning rate 0.4215 step-time 0.78 perplexity 6.62
  eval: bucket 0 perplexity 5.23
  eval: bucket 1 perplexity 4.88
  eval: bucket 2 perplexity 6.42
  eval: bucket 3 perplexity 8.27
global step 53600 learning rate 0.4215 step-time 0.78 perplexity 6.59
  eval: bucket 0 perplexity 6.41
  eval: bucket 1 perplexity 5.51
  eval: bucket 2 perplexity 5.76
  eval: bucket 3 perplexity 8.02
global step 53800 learning rate 0.4215 step-time 0.78 perplexity 6.47
  eval: bucket 0 perplexity 6.66
  eval: bucket 1 perplexity 5.00
  eval: bucket 2 perplexity 6.25
  eval: bucket 3 perplexity 7.41
global step 54000 learning rate 0.4215 step-time 0.76 perplexity 6.47
  eval: bucket 0 perplexity 5.51
  eval: bucket 1 perplexity 5.13
  eval: bucket 2 perplexity 6.12
  eval: bucket 3 perplexity 7.57
global step 54200 learning rate 0.4215 step-time 0.78 perplexity 6.59
  eval: bucket 0 perplexity 5.90
  eval: bucket 1 perplexity 4.84
  eval: bucket 2 perplexity 6.27
  eval: bucket 3 perplexity 8.15
global step 54400 learning rate 0.4215 step-time 0.81 perplexity 6.57
  eval: bucket 0 perplexity 4.61
  eval: bucket 1 perplexity 5.28
  eval: bucket 2 perplexity 6.33
  eval: bucket 3 perplexity 7.47
global step 54600 learning rate 0.4215 step-time 0.75 perplexity 6.38
  eval: bucket 0 perplexity 7.91
  eval: bucket 1 perplexity 4.62
  eval: bucket 2 perplexity 6.70
  eval: bucket 3 perplexity 8.43
global step 54800 learning rate 0.4215 step-time 0.75 perplexity 6.43
  eval: bucket 0 perplexity 4.51
  eval: bucket 1 perplexity 4.98
  eval: bucket 2 perplexity 6.85
  eval: bucket 3 perplexity 7.80
global step 55000 learning rate 0.4215 step-time 0.77 perplexity 6.46
  eval: bucket 0 perplexity 4.83
  eval: bucket 1 perplexity 5.07
  eval: bucket 2 perplexity 6.39
  eval: bucket 3 perplexity 8.04
global step 55200 learning rate 0.4215 step-time 0.76 perplexity 6.47
  eval: bucket 0 perplexity 6.31
  eval: bucket 1 perplexity 6.20
  eval: bucket 2 perplexity 5.54
  eval: bucket 3 perplexity 8.19
global step 55400 learning rate 0.4173 step-time 0.78 perplexity 6.53
  eval: bucket 0 perplexity 7.46
  eval: bucket 1 perplexity 5.65
  eval: bucket 2 perplexity 6.33
  eval: bucket 3 perplexity 7.92
global step 55600 learning rate 0.4131 step-time 0.76 perplexity 6.43
  eval: bucket 0 perplexity 5.72
  eval: bucket 1 perplexity 5.01
  eval: bucket 2 perplexity 5.73
  eval: bucket 3 perplexity 8.31
global step 55800 learning rate 0.4131 step-time 0.77 perplexity 6.50
  eval: bucket 0 perplexity 7.63
  eval: bucket 1 perplexity 4.97
  eval: bucket 2 perplexity 6.04
  eval: bucket 3 perplexity 7.47
global step 56000 learning rate 0.4131 step-time 0.79 perplexity 6.58
  eval: bucket 0 perplexity 5.69
  eval: bucket 1 perplexity 4.57
  eval: bucket 2 perplexity 5.69
  eval: bucket 3 perplexity 7.81
global step 56200 learning rate 0.4090 step-time 0.75 perplexity 6.38
  eval: bucket 0 perplexity 5.35
  eval: bucket 1 perplexity 4.42
  eval: bucket 2 perplexity 6.55
