I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcublas.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcudnn.so.7.0 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcufft.so.7.5 locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcuda.so locally
I tensorflow/stream_executor/dso_loader.cc:108] successfully opened CUDA library libcurand.so.7.5 locally
I tensorflow/core/common_runtime/gpu/gpu_init.cc:102] Found device 0 with properties: 
name: GeForce GTX TITAN X
major: 5 minor: 2 memoryClockRate (GHz) 1.076
pciBusID 0000:84:00.0
Total memory: 12.00GiB
Free memory: 11.87GiB
global step 57600 learning rate 0.3889 step-time 0.74 perplexity 6.25
  eval: bucket 0 perplexity 4.90
  eval: bucket 1 perplexity 5.39
  eval: bucket 2 perplexity 6.29
  eval: bucket 3 perplexity 7.23
global step 57800 learning rate 0.3889 step-time 0.79 perplexity 6.29
  eval: bucket 0 perplexity 5.06
  eval: bucket 1 perplexity 4.92
  eval: bucket 2 perplexity 5.87
  eval: bucket 3 perplexity 8.29
global step 58000 learning rate 0.3850 step-time 0.78 perplexity 6.22
  eval: bucket 0 perplexity 4.15
  eval: bucket 1 perplexity 4.86
  eval: bucket 2 perplexity 5.62
  eval: bucket 3 perplexity 7.81
global step 58200 learning rate 0.3850 step-time 0.73 perplexity 6.09
  eval: bucket 0 perplexity 5.24
  eval: bucket 1 perplexity 4.09
  eval: bucket 2 perplexity 5.80
  eval: bucket 3 perplexity 7.75
global step 58400 learning rate 0.3850 step-time 0.76 perplexity 6.13
  eval: bucket 0 perplexity 5.84
  eval: bucket 1 perplexity 4.65
  eval: bucket 2 perplexity 7.33
  eval: bucket 3 perplexity 7.67
global step 58600 learning rate 0.3850 step-time 0.75 perplexity 6.08
  eval: bucket 0 perplexity 5.56
  eval: bucket 1 perplexity 4.79
  eval: bucket 2 perplexity 6.13
  eval: bucket 3 perplexity 8.30
global step 58800 learning rate 0.3850 step-time 0.75 perplexity 6.11
  eval: bucket 0 perplexity 5.59
  eval: bucket 1 perplexity 4.02
  eval: bucket 2 perplexity 6.29
  eval: bucket 3 perplexity 7.53
global step 59000 learning rate 0.3850 step-time 0.77 perplexity 6.23
  eval: bucket 0 perplexity 6.30
  eval: bucket 1 perplexity 3.85
  eval: bucket 2 perplexity 5.46
  eval: bucket 3 perplexity 8.56
global step 59200 learning rate 0.3812 step-time 0.78 perplexity 6.21
  eval: bucket 0 perplexity 5.31
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 5.93
  eval: bucket 3 perplexity 7.60
global step 59400 learning rate 0.3812 step-time 0.80 perplexity 6.22
  eval: bucket 0 perplexity 6.69
  eval: bucket 1 perplexity 5.26
  eval: bucket 2 perplexity 5.61
  eval: bucket 3 perplexity 7.25
global step 59600 learning rate 0.3812 step-time 0.78 perplexity 6.14
  eval: bucket 0 perplexity 5.15
  eval: bucket 1 perplexity 4.82
  eval: bucket 2 perplexity 6.86
  eval: bucket 3 perplexity 7.78
global step 59800 learning rate 0.3812 step-time 0.77 perplexity 6.22
  eval: bucket 0 perplexity 5.50
  eval: bucket 1 perplexity 4.90
  eval: bucket 2 perplexity 6.25
  eval: bucket 3 perplexity 7.83
global step 60000 learning rate 0.3812 step-time 0.76 perplexity 6.12
  eval: bucket 0 perplexity 4.75
  eval: bucket 1 perplexity 4.55
  eval: bucket 2 perplexity 5.55
  eval: bucket 3 perplexity 7.49
global step 60200 learning rate 0.3812 step-time 0.77 perplexity 6.21
  eval: bucket 0 perplexity 6.32
  eval: bucket 1 perplexity 4.66
  eval: bucket 2 perplexity 6.32
  eval: bucket 3 perplexity 7.96
global step 60400 learning rate 0.3812 step-time 0.75 perplexity 6.09
  eval: bucket 0 perplexity 4.79
  eval: bucket 1 perplexity 5.03
  eval: bucket 2 perplexity 5.24
  eval: bucket 3 perplexity 7.42
global step 60600 learning rate 0.3812 step-time 0.75 perplexity 5.99
  eval: bucket 0 perplexity 5.45
  eval: bucket 1 perplexity 4.48
  eval: bucket 2 perplexity 6.36
  eval: bucket 3 perplexity 8.14
global step 60800 learning rate 0.3812 step-time 0.74 perplexity 6.02
  eval: bucket 0 perplexity 9.00
  eval: bucket 1 perplexity 5.25
  eval: bucket 2 perplexity 6.22
  eval: bucket 3 perplexity 7.85
global step 61000 learning rate 0.3812 step-time 0.78 perplexity 6.11
  eval: bucket 0 perplexity 7.12
  eval: bucket 1 perplexity 5.38
  eval: bucket 2 perplexity 5.93
  eval: bucket 3 perplexity 8.35
global step 61200 learning rate 0.3774 step-time 0.76 perplexity 6.05
  eval: bucket 0 perplexity 5.85
  eval: bucket 1 perplexity 4.91
  eval: bucket 2 perplexity 6.19
  eval: bucket 3 perplexity 6.50
global step 61400 learning rate 0.3774 step-time 0.76 perplexity 6.09
  eval: bucket 0 perplexity 5.53
  eval: bucket 1 perplexity 6.07
  eval: bucket 2 perplexity 6.42
  eval: bucket 3 perplexity 7.20
global step 61600 learning rate 0.3774 step-time 0.77 perplexity 5.94
  eval: bucket 0 perplexity 5.80
  eval: bucket 1 perplexity 4.49
  eval: bucket 2 perplexity 6.49
  eval: bucket 3 perplexity 6.82
global step 61800 learning rate 0.3774 step-time 0.76 perplexity 5.98
  eval: bucket 0 perplexity 6.39
  eval: bucket 1 perplexity 4.87
  eval: bucket 2 perplexity 6.97
  eval: bucket 3 perplexity 8.68
global step 62000 learning rate 0.3774 step-time 0.75 perplexity 5.96
  eval: bucket 0 perplexity 4.79
  eval: bucket 1 perplexity 4.28
  eval: bucket 2 perplexity 6.25
  eval: bucket 3 perplexity 8.23
global step 62200 learning rate 0.3774 step-time 0.77 perplexity 5.96
  eval: bucket 0 perplexity 4.97
  eval: bucket 1 perplexity 4.26
  eval: bucket 2 perplexity 5.73
  eval: bucket 3 perplexity 7.30
global step 62400 learning rate 0.3774 step-time 0.78 perplexity 5.99
  eval: bucket 0 perplexity 6.05
  eval: bucket 1 perplexity 4.86
  eval: bucket 2 perplexity 5.38
  eval: bucket 3 perplexity 6.75
global step 62600 learning rate 0.3736 step-time 0.76 perplexity 6.03
  eval: bucket 0 perplexity 5.27
  eval: bucket 1 perplexity 4.96
  eval: bucket 2 perplexity 5.28
  eval: bucket 3 perplexity 7.38
global step 62800 learning rate 0.3699 step-time 0.78 perplexity 5.95
  eval: bucket 0 perplexity 5.53
  eval: bucket 1 perplexity 4.55
  eval: bucket 2 perplexity 6.02
  eval: bucket 3 perplexity 6.89
global step 63000 learning rate 0.3699 step-time 0.76 perplexity 5.97
  eval: bucket 0 perplexity 7.82
  eval: bucket 1 perplexity 4.56
  eval: bucket 2 perplexity 5.73
  eval: bucket 3 perplexity 6.95
global step 63200 learning rate 0.3699 step-time 0.74 perplexity 5.92
  eval: bucket 0 perplexity 4.77
  eval: bucket 1 perplexity 3.99
  eval: bucket 2 perplexity 4.87
  eval: bucket 3 perplexity 6.88
global step 63400 learning rate 0.3699 step-time 0.80 perplexity 6.11
  eval: bucket 0 perplexity 5.60
  eval: bucket 1 perplexity 4.99
  eval: bucket 2 perplexity 6.12
  eval: bucket 3 perplexity 7.38
global step 63600 learning rate 0.3662 step-time 0.76 perplexity 5.93
  eval: bucket 0 perplexity 5.59
  eval: bucket 1 perplexity 4.41
  eval: bucket 2 perplexity 5.99
  eval: bucket 3 perplexity 7.93
global step 63800 learning rate 0.3662 step-time 0.78 perplexity 5.92
  eval: bucket 0 perplexity 6.53
  eval: bucket 1 perplexity 5.35
  eval: bucket 2 perplexity 6.43
  eval: bucket 3 perplexity 7.52
global step 64000 learning rate 0.3662 step-time 0.78 perplexity 5.94
  eval: bucket 0 perplexity 4.89
  eval: bucket 1 perplexity 4.85
  eval: bucket 2 perplexity 6.94
  eval: bucket 3 perplexity 6.59
global step 64200 learning rate 0.3662 step-time 0.81 perplexity 6.00
  eval: bucket 0 perplexity 4.72
  eval: bucket 1 perplexity 4.85
  eval: bucket 2 perplexity 5.47
  eval: bucket 3 perplexity 7.22
global step 64400 learning rate 0.3625 step-time 0.78 perplexity 6.00
  eval: bucket 0 perplexity 7.21
  eval: bucket 1 perplexity 4.53
  eval: bucket 2 perplexity 6.79
  eval: bucket 3 perplexity 7.05
global step 64600 learning rate 0.3589 step-time 0.79 perplexity 5.94
  eval: bucket 0 perplexity 5.11
  eval: bucket 1 perplexity 4.57
  eval: bucket 2 perplexity 5.43
  eval: bucket 3 perplexity 7.31
global step 64800 learning rate 0.3589 step-time 0.74 perplexity 5.83
  eval: bucket 0 perplexity 6.00
  eval: bucket 1 perplexity 5.19
  eval: bucket 2 perplexity 6.48
  eval: bucket 3 perplexity 7.94
global step 65000 learning rate 0.3589 step-time 0.75 perplexity 5.73
  eval: bucket 0 perplexity 5.72
  eval: bucket 1 perplexity 4.37
  eval: bucket 2 perplexity 5.12
  eval: bucket 3 perplexity 7.15
global step 65200 learning rate 0.3589 step-time 0.81 perplexity 6.05
  eval: bucket 0 perplexity 5.53
  eval: bucket 1 perplexity 4.17
  eval: bucket 2 perplexity 5.43
  eval: bucket 3 perplexity 6.62
global step 65400 learning rate 0.3553 step-time 0.76 perplexity 5.82
  eval: bucket 0 perplexity 5.45
  eval: bucket 1 perplexity 4.54
  eval: bucket 2 perplexity 5.89
  eval: bucket 3 perplexity 7.22
global step 65600 learning rate 0.3553 step-time 0.77 perplexity 5.85
  eval: bucket 0 perplexity 6.61
  eval: bucket 1 perplexity 4.12
  eval: bucket 2 perplexity 5.92
  eval: bucket 3 perplexity 7.14
global step 65800 learning rate 0.3553 step-time 0.79 perplexity 5.86
  eval: bucket 0 perplexity 7.12
  eval: bucket 1 perplexity 4.83
  eval: bucket 2 perplexity 5.78
  eval: bucket 3 perplexity 7.39
global step 66000 learning rate 0.3553 step-time 0.77 perplexity 5.79
  eval: bucket 0 perplexity 4.70
  eval: bucket 1 perplexity 4.35
  eval: bucket 2 perplexity 5.34
  eval: bucket 3 perplexity 8.22
global step 66200 learning rate 0.3553 step-time 0.75 perplexity 5.78
  eval: bucket 0 perplexity 4.50
  eval: bucket 1 perplexity 4.85
  eval: bucket 2 perplexity 6.11
  eval: bucket 3 perplexity 7.15
global step 66400 learning rate 0.3553 step-time 0.77 perplexity 5.80
  eval: bucket 0 perplexity 5.26
  eval: bucket 1 perplexity 4.66
  eval: bucket 2 perplexity 5.28
  eval: bucket 3 perplexity 6.69
global step 66600 learning rate 0.3553 step-time 0.78 perplexity 5.82
  eval: bucket 0 perplexity 4.95
  eval: bucket 1 perplexity 5.06
  eval: bucket 2 perplexity 5.86
  eval: bucket 3 perplexity 7.58
global step 66800 learning rate 0.3517 step-time 0.76 perplexity 5.71
  eval: bucket 0 perplexity 6.18
  eval: bucket 1 perplexity 6.21
  eval: bucket 2 perplexity 4.93
  eval: bucket 3 perplexity 6.84
global step 67000 learning rate 0.3517 step-time 0.76 perplexity 5.68
  eval: bucket 0 perplexity 5.32
  eval: bucket 1 perplexity 5.53
  eval: bucket 2 perplexity 6.40
  eval: bucket 3 perplexity 8.10
global step 67200 learning rate 0.3517 step-time 0.76 perplexity 5.72
  eval: bucket 0 perplexity 5.80
  eval: bucket 1 perplexity 4.72
  eval: bucket 2 perplexity 5.39
  eval: bucket 3 perplexity 7.01
global step 67400 learning rate 0.3517 step-time 0.77 perplexity 5.78
  eval: bucket 0 perplexity 4.49
  eval: bucket 1 perplexity 4.36
  eval: bucket 2 perplexity 6.15
  eval: bucket 3 perplexity 7.41
global step 67600 learning rate 0.3482 step-time 0.77 perplexity 5.79
  eval: bucket 0 perplexity 4.45
  eval: bucket 1 perplexity 5.39
  eval: bucket 2 perplexity 5.77
  eval: bucket 3 perplexity 7.31
global step 67800 learning rate 0.3447 step-time 0.76 perplexity 5.73
  eval: bucket 0 perplexity 6.87
  eval: bucket 1 perplexity 4.70
  eval: bucket 2 perplexity 5.66
  eval: bucket 3 perplexity 7.60
global step 68000 learning rate 0.3447 step-time 0.76 perplexity 5.64
  eval: bucket 0 perplexity 4.05
  eval: bucket 1 perplexity 3.80
  eval: bucket 2 perplexity 5.76
  eval: bucket 3 perplexity 8.30
global step 68200 learning rate 0.3447 step-time 0.76 perplexity 5.73
  eval: bucket 0 perplexity 4.54
  eval: bucket 1 perplexity 4.44
  eval: bucket 2 perplexity 6.10
  eval: bucket 3 perplexity 6.81
global step 68400 learning rate 0.3447 step-time 0.75 perplexity 5.65
  eval: bucket 0 perplexity 4.60
  eval: bucket 1 perplexity 5.54
  eval: bucket 2 perplexity 5.63
  eval: bucket 3 perplexity 7.41
global step 68600 learning rate 0.3447 step-time 0.78 perplexity 5.64
  eval: bucket 0 perplexity 4.13
  eval: bucket 1 perplexity 5.78
  eval: bucket 2 perplexity 6.01
  eval: bucket 3 perplexity 8.07
global step 68800 learning rate 0.3447 step-time 0.76 perplexity 5.71
  eval: bucket 0 perplexity 4.97
  eval: bucket 1 perplexity 4.39
  eval: bucket 2 perplexity 5.10
  eval: bucket 3 perplexity 7.01
global step 69000 learning rate 0.3447 step-time 0.78 perplexity 5.75
  eval: bucket 0 perplexity 4.49
  eval: bucket 1 perplexity 4.39
  eval: bucket 2 perplexity 5.15
  eval: bucket 3 perplexity 6.74
global step 69200 learning rate 0.3413 step-time 0.80 perplexity 5.79
  eval: bucket 0 perplexity 5.60
  eval: bucket 1 perplexity 5.13
  eval: bucket 2 perplexity 5.57
  eval: bucket 3 perplexity 6.92
global step 69400 learning rate 0.3379 step-time 0.76 perplexity 5.61
  eval: bucket 0 perplexity 6.04
  eval: bucket 1 perplexity 4.33
  eval: bucket 2 perplexity 5.74
  eval: bucket 3 perplexity 7.11
global step 69600 learning rate 0.3379 step-time 0.79 perplexity 5.78
  eval: bucket 0 perplexity 5.26
  eval: bucket 1 perplexity 4.58
  eval: bucket 2 perplexity 5.30
  eval: bucket 3 perplexity 6.96
global step 69800 learning rate 0.3379 step-time 0.74 perplexity 5.62
  eval: bucket 0 perplexity 5.74
  eval: bucket 1 perplexity 5.73
  eval: bucket 2 perplexity 5.66
  eval: bucket 3 perplexity 7.51
global step 70000 learning rate 0.3379 step-time 0.75 perplexity 5.68
  eval: bucket 0 perplexity 5.19
  eval: bucket 1 perplexity 4.17
  eval: bucket 2 perplexity 5.20
  eval: bucket 3 perplexity 7.21
global step 70200 learning rate 0.3379 step-time 0.78 perplexity 5.69
  eval: bucket 0 perplexity 5.13
  eval: bucket 1 perplexity 4.91
  eval: bucket 2 perplexity 5.97
  eval: bucket 3 perplexity 6.80
global step 70400 learning rate 0.3379 step-time 0.79 perplexity 5.70
  eval: bucket 0 perplexity 4.96
  eval: bucket 1 perplexity 3.92
  eval: bucket 2 perplexity 5.92
  eval: bucket 3 perplexity 7.64
global step 70600 learning rate 0.3345 step-time 0.77 perplexity 5.63
  eval: bucket 0 perplexity 5.46
  eval: bucket 1 perplexity 4.53
  eval: bucket 2 perplexity 5.92
  eval: bucket 3 perplexity 7.36
global step 70800 learning rate 0.3345 step-time 0.74 perplexity 5.66
  eval: bucket 0 perplexity 6.09
  eval: bucket 1 perplexity 4.02
  eval: bucket 2 perplexity 5.38
  eval: bucket 3 perplexity 6.63
global step 71000 learning rate 0.3345 step-time 0.77 perplexity 5.62
  eval: bucket 0 perplexity 5.52
  eval: bucket 1 perplexity 4.32
  eval: bucket 2 perplexity 5.12
  eval: bucket 3 perplexity 6.55
global step 71200 learning rate 0.3345 step-time 0.79 perplexity 5.74
  eval: bucket 0 perplexity 5.44
  eval: bucket 1 perplexity 4.00
  eval: bucket 2 perplexity 5.57
  eval: bucket 3 perplexity 6.29
global step 71400 learning rate 0.3311 step-time 0.76 perplexity 5.51
  eval: bucket 0 perplexity 4.38
  eval: bucket 1 perplexity 4.51
  eval: bucket 2 perplexity 5.83
  eval: bucket 3 perplexity 6.87
global step 71600 learning rate 0.3311 step-time 0.78 perplexity 5.75
  eval: bucket 0 perplexity 4.96
  eval: bucket 1 perplexity 4.61
  eval: bucket 2 perplexity 6.33
  eval: bucket 3 perplexity 7.05
global step 71800 learning rate 0.3278 step-time 0.80 perplexity 5.65
  eval: bucket 0 perplexity 5.58
  eval: bucket 1 perplexity 4.57
  eval: bucket 2 perplexity 5.26
  eval: bucket 3 perplexity 6.65
global step 72000 learning rate 0.3278 step-time 0.76 perplexity 5.61
  eval: bucket 0 perplexity 4.70
  eval: bucket 1 perplexity 3.90
  eval: bucket 2 perplexity 5.63
  eval: bucket 3 perplexity 7.59
global step 72200 learning rate 0.3278 step-time 0.80 perplexity 5.70
  eval: bucket 0 perplexity 6.06
  eval: bucket 1 perplexity 5.39
  eval: bucket 2 perplexity 6.00
  eval: bucket 3 perplexity 6.98
global step 72400 learning rate 0.3278 step-time 0.79 perplexity 5.61
  eval: bucket 0 perplexity 5.40
  eval: bucket 1 perplexity 4.86
  eval: bucket 2 perplexity 5.80
  eval: bucket 3 perplexity 6.72
global step 72600 learning rate 0.3278 step-time 0.78 perplexity 5.59
  eval: bucket 0 perplexity 5.69
  eval: bucket 1 perplexity 4.57
  eval: bucket 2 perplexity 4.91
  eval: bucket 3 perplexity 7.02
global step 72800 learning rate 0.3278 step-time 0.74 perplexity 5.51
  eval: bucket 0 perplexity 5.05
  eval: bucket 1 perplexity 4.67
  eval: bucket 2 perplexity 5.34
  eval: bucket 3 perplexity 6.58
global step 73000 learning rate 0.3278 step-time 0.76 perplexity 5.60
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 4.55
  eval: bucket 2 perplexity 5.73
  eval: bucket 3 perplexity 7.38
global step 73200 learning rate 0.3278 step-time 0.80 perplexity 5.61
  eval: bucket 0 perplexity 4.60
  eval: bucket 1 perplexity 5.32
  eval: bucket 2 perplexity 6.37
  eval: bucket 3 perplexity 6.89
global step 73400 learning rate 0.3246 step-time 0.77 perplexity 5.51
  eval: bucket 0 perplexity 6.25
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 5.71
  eval: bucket 3 perplexity 6.89
global step 73600 learning rate 0.3246 step-time 0.72 perplexity 5.42
  eval: bucket 0 perplexity 6.29
  eval: bucket 1 perplexity 5.28
  eval: bucket 2 perplexity 5.42
  eval: bucket 3 perplexity 6.52
global step 73800 learning rate 0.3246 step-time 0.76 perplexity 5.52
  eval: bucket 0 perplexity 6.10
  eval: bucket 1 perplexity 4.13
  eval: bucket 2 perplexity 5.22
  eval: bucket 3 perplexity 6.61
global step 74000 learning rate 0.3246 step-time 0.76 perplexity 5.61
  eval: bucket 0 perplexity 4.22
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 5.86
  eval: bucket 3 perplexity 6.42
global step 74200 learning rate 0.3213 step-time 0.75 perplexity 5.41
  eval: bucket 0 perplexity 5.95
  eval: bucket 1 perplexity 3.99
  eval: bucket 2 perplexity 6.22
  eval: bucket 3 perplexity 6.95
global step 74400 learning rate 0.3213 step-time 0.75 perplexity 5.53
  eval: bucket 0 perplexity 4.58
  eval: bucket 1 perplexity 4.17
  eval: bucket 2 perplexity 5.51
  eval: bucket 3 perplexity 6.47
global step 74600 learning rate 0.3213 step-time 0.79 perplexity 5.66
  eval: bucket 0 perplexity 6.06
  eval: bucket 1 perplexity 3.99
  eval: bucket 2 perplexity 5.09
  eval: bucket 3 perplexity 7.34
global step 74800 learning rate 0.3181 step-time 0.76 perplexity 5.50
  eval: bucket 0 perplexity 5.94
  eval: bucket 1 perplexity 5.20
  eval: bucket 2 perplexity 5.42
  eval: bucket 3 perplexity 7.79
global step 75000 learning rate 0.3181 step-time 0.77 perplexity 5.57
  eval: bucket 0 perplexity 3.70
  eval: bucket 1 perplexity 4.63
  eval: bucket 2 perplexity 6.01
  eval: bucket 3 perplexity 6.55
global step 75200 learning rate 0.3181 step-time 0.76 perplexity 5.46
  eval: bucket 0 perplexity 6.30
  eval: bucket 1 perplexity 3.84
  eval: bucket 2 perplexity 5.75
  eval: bucket 3 perplexity 6.86
global step 75400 learning rate 0.3181 step-time 0.76 perplexity 5.42
  eval: bucket 0 perplexity 5.68
  eval: bucket 1 perplexity 4.52
  eval: bucket 2 perplexity 5.20
  eval: bucket 3 perplexity 7.20
global step 75600 learning rate 0.3181 step-time 0.77 perplexity 5.43
  eval: bucket 0 perplexity 5.21
  eval: bucket 1 perplexity 4.20
  eval: bucket 2 perplexity 5.18
  eval: bucket 3 perplexity 7.91
global step 75800 learning rate 0.3181 step-time 0.77 perplexity 5.42
  eval: bucket 0 perplexity 5.08
  eval: bucket 1 perplexity 4.38
  eval: bucket 2 perplexity 4.77
  eval: bucket 3 perplexity 6.36
global step 76000 learning rate 0.3181 step-time 0.72 perplexity 5.46
  eval: bucket 0 perplexity 5.13
  eval: bucket 1 perplexity 4.19
  eval: bucket 2 perplexity 5.28
  eval: bucket 3 perplexity 6.80
global step 76200 learning rate 0.3149 step-time 0.79 perplexity 5.48
  eval: bucket 0 perplexity 4.47
  eval: bucket 1 perplexity 4.18
  eval: bucket 2 perplexity 5.51
  eval: bucket 3 perplexity 7.28
global step 76400 learning rate 0.3118 step-time 0.74 perplexity 5.35
  eval: bucket 0 perplexity 5.54
  eval: bucket 1 perplexity 4.63
  eval: bucket 2 perplexity 4.47
  eval: bucket 3 perplexity 6.92
global step 76600 learning rate 0.3118 step-time 0.77 perplexity 5.46
  eval: bucket 0 perplexity 4.07
  eval: bucket 1 perplexity 4.18
  eval: bucket 2 perplexity 4.92
  eval: bucket 3 perplexity 6.21
global step 76800 learning rate 0.3118 step-time 0.77 perplexity 5.48
  eval: bucket 0 perplexity 4.73
  eval: bucket 1 perplexity 5.16
  eval: bucket 2 perplexity 6.16
  eval: bucket 3 perplexity 6.23
global step 77000 learning rate 0.3118 step-time 0.74 perplexity 5.38
  eval: bucket 0 perplexity 5.73
  eval: bucket 1 perplexity 3.70
  eval: bucket 2 perplexity 5.85
  eval: bucket 3 perplexity 6.82
global step 77200 learning rate 0.3118 step-time 0.79 perplexity 5.47
  eval: bucket 0 perplexity 5.41
  eval: bucket 1 perplexity 4.23
  eval: bucket 2 perplexity 4.35
  eval: bucket 3 perplexity 6.62
global step 77400 learning rate 0.3118 step-time 0.78 perplexity 5.43
  eval: bucket 0 perplexity 5.57
  eval: bucket 1 perplexity 5.09
  eval: bucket 2 perplexity 5.92
  eval: bucket 3 perplexity 6.35
global step 77600 learning rate 0.3118 step-time 0.76 perplexity 5.33
  eval: bucket 0 perplexity 5.05
  eval: bucket 1 perplexity 4.64
  eval: bucket 2 perplexity 5.36
  eval: bucket 3 perplexity 6.79
global step 77800 learning rate 0.3118 step-time 0.74 perplexity 5.35
  eval: bucket 0 perplexity 5.63
  eval: bucket 1 perplexity 4.36
  eval: bucket 2 perplexity 5.72
  eval: bucket 3 perplexity 7.03
global step 78000 learning rate 0.3118 step-time 0.75 perplexity 5.39
  eval: bucket 0 perplexity 4.82
  eval: bucket 1 perplexity 3.78
  eval: bucket 2 perplexity 5.57
  eval: bucket 3 perplexity 6.68
global step 78200 learning rate 0.3118 step-time 0.75 perplexity 5.35
  eval: bucket 0 perplexity 5.34
  eval: bucket 1 perplexity 4.33
  eval: bucket 2 perplexity 5.04
  eval: bucket 3 perplexity 6.97
global step 78400 learning rate 0.3118 step-time 0.77 perplexity 5.30
  eval: bucket 0 perplexity 5.35
  eval: bucket 1 perplexity 5.31
  eval: bucket 2 perplexity 5.02
  eval: bucket 3 perplexity 6.50
global step 78600 learning rate 0.3118 step-time 0.74 perplexity 5.33
  eval: bucket 0 perplexity 4.92
  eval: bucket 1 perplexity 4.00
  eval: bucket 2 perplexity 6.31
  eval: bucket 3 perplexity 7.44
global step 78800 learning rate 0.3118 step-time 0.77 perplexity 5.39
  eval: bucket 0 perplexity 6.73
  eval: bucket 1 perplexity 4.17
  eval: bucket 2 perplexity 5.43
  eval: bucket 3 perplexity 6.54
global step 79000 learning rate 0.3086 step-time 0.73 perplexity 5.35
  eval: bucket 0 perplexity 5.95
  eval: bucket 1 perplexity 4.53
  eval: bucket 2 perplexity 5.35
  eval: bucket 3 perplexity 6.50
global step 79200 learning rate 0.3086 step-time 0.74 perplexity 5.30
  eval: bucket 0 perplexity 5.58
  eval: bucket 1 perplexity 4.35
  eval: bucket 2 perplexity 5.51
  eval: bucket 3 perplexity 7.02
global step 79400 learning rate 0.3086 step-time 0.80 perplexity 5.49
  eval: bucket 0 perplexity 5.70
  eval: bucket 1 perplexity 4.11
  eval: bucket 2 perplexity 5.57
  eval: bucket 3 perplexity 6.56
global step 79600 learning rate 0.3056 step-time 0.75 perplexity 5.28
  eval: bucket 0 perplexity 5.19
  eval: bucket 1 perplexity 4.54
  eval: bucket 2 perplexity 5.68
  eval: bucket 3 perplexity 6.79
global step 79800 learning rate 0.3056 step-time 0.76 perplexity 5.34
  eval: bucket 0 perplexity 3.84
  eval: bucket 1 perplexity 3.97
  eval: bucket 2 perplexity 4.75
  eval: bucket 3 perplexity 6.18
global step 80000 learning rate 0.3056 step-time 0.79 perplexity 5.36
  eval: bucket 0 perplexity 5.12
  eval: bucket 1 perplexity 4.02
  eval: bucket 2 perplexity 4.63
  eval: bucket 3 perplexity 7.05
global step 80200 learning rate 0.3056 step-time 0.79 perplexity 5.41
  eval: bucket 0 perplexity 5.04
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 5.21
  eval: bucket 3 perplexity 7.26
global step 80400 learning rate 0.3025 step-time 0.75 perplexity 5.36
  eval: bucket 0 perplexity 5.73
  eval: bucket 1 perplexity 4.23
  eval: bucket 2 perplexity 4.99
  eval: bucket 3 perplexity 6.35
global step 80600 learning rate 0.3025 step-time 0.76 perplexity 5.30
  eval: bucket 0 perplexity 4.66
  eval: bucket 1 perplexity 4.65
  eval: bucket 2 perplexity 5.41
  eval: bucket 3 perplexity 6.00
global step 80800 learning rate 0.3025 step-time 0.77 perplexity 5.37
  eval: bucket 0 perplexity 5.54
  eval: bucket 1 perplexity 4.38
  eval: bucket 2 perplexity 5.50
  eval: bucket 3 perplexity 6.68
global step 81000 learning rate 0.3025 step-time 0.80 perplexity 5.39
  eval: bucket 0 perplexity 5.02
  eval: bucket 1 perplexity 4.96
  eval: bucket 2 perplexity 5.40
  eval: bucket 3 perplexity 6.18
global step 81200 learning rate 0.2995 step-time 0.75 perplexity 5.36
  eval: bucket 0 perplexity 5.52
  eval: bucket 1 perplexity 4.15
  eval: bucket 2 perplexity 5.39
  eval: bucket 3 perplexity 6.44
global step 81400 learning rate 0.2995 step-time 0.76 perplexity 5.35
  eval: bucket 0 perplexity 4.39
  eval: bucket 1 perplexity 4.26
  eval: bucket 2 perplexity 5.40
  eval: bucket 3 perplexity 6.93
global step 81600 learning rate 0.2995 step-time 0.77 perplexity 5.18
  eval: bucket 0 perplexity 4.55
  eval: bucket 1 perplexity 4.72
  eval: bucket 2 perplexity 5.90
  eval: bucket 3 perplexity 6.83
global step 81800 learning rate 0.2995 step-time 0.75 perplexity 5.31
  eval: bucket 0 perplexity 5.56
  eval: bucket 1 perplexity 4.06
  eval: bucket 2 perplexity 4.77
  eval: bucket 3 perplexity 6.98
global step 82000 learning rate 0.2995 step-time 0.73 perplexity 5.23
  eval: bucket 0 perplexity 4.01
  eval: bucket 1 perplexity 4.19
  eval: bucket 2 perplexity 5.62
  eval: bucket 3 perplexity 5.71
global step 82200 learning rate 0.2995 step-time 0.76 perplexity 5.29
  eval: bucket 0 perplexity 4.91
  eval: bucket 1 perplexity 5.04
  eval: bucket 2 perplexity 4.43
  eval: bucket 3 perplexity 6.44
global step 82400 learning rate 0.2995 step-time 0.75 perplexity 5.25
  eval: bucket 0 perplexity 4.38
  eval: bucket 1 perplexity 4.23
  eval: bucket 2 perplexity 4.88
  eval: bucket 3 perplexity 7.10
